source,target,value
MNE,RUS,1
ITA,FRA,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
ITA,ERI,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
RUS,TJK,1
TUR,DEU,1
TUR,DEU,1
BIH,DEU,1
TUR,CHE,1
TUR,CHE,1
KOR,TWN,1
RUS,TJK,1
TUR,DEU,1
TUR,DEU,1
ISR,LBN,1
ISR,149,1
TUR,SWE,1
USA,TCD,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
THA,MMR,1
TUR,AUT,1
SGP,PHL,1
USA,MEX,1
USA,RUS,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
USA,HTI,1
TUR,DEU,1
ISR,LBN,1
CHN,KHM,1
FRA,SEN,1
ZAF,BDI,1
ISR,149,1
ISR,149,1
RWA,COG,1
ITA,COL,1
RUS,GEO,1
RUS,GEO,1
TUR,NLD,1
TUR,DEU,1
TUR,AUT,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,NLD,1
IRN,IRQ,1
PAK,AFG,1
TUR,DEU,1
COL,PAN,1
USA,MEX,1
RUS,TJK,1
ISR,LBN,1
IRL,GBR,1
TUR,DNK,1
MAR,FRA,1
USA,MEX,1
GBR,MOZ,1
GRC,BDI,1
USA,GTM,1
ISR,149,1
USA,ZMB,1
CAN,ECU,1
LBN,SLE,1
USA,163,1
ISR,149,1
KOR,COL,1
ISR,149,1
RUS,TJK,1
NLD,TUR,1
USA,POL,1
AUT,UKR,1
IRQ,GBR,1
USA,COL,1
DEU,SOM,1
COL,PAN,1
ISR,149,1
JPN,KOR,1
ISR,149,1
CHN,MDG,1
RUS,TJK,1
CHN,MDG,1
IDN,LKA,1
IND,LKA,1
USA,PAK,1
CHL,NIC,1
USA,ETH,1
FRA,CIV,1
FRA,DZA,1
LBN,SLE,1
LBN,SLE,1
KEN,AGO,1
RUS,GEO,1
AUT,DEU,1
ISR,149,1
VNM,DZA,1
ISR,149,1
ISR,149,1
FRA,AUS,1
ISR,149,1
USA,BRA,1
RUS,TJK,1
SRB,AUS,1
GBR,THA,1
DEU,PAK,1
EGY,ETH,1
ISR,LBN,1
FRA,GTM,1
USA,DEU,1
USA,IND,1
ISR,149,1
ISR,149,1
ITA,HTI,1
ISR,LBN,1
ISR,LBN,1
DEU,IND,1
ISR,149,1
USA,GTM,1
JPN,TUR,1
FRA,CHE,1
ITA,DZA,1
TUR,DEU,1
SAU,LBN,1
IRL,GBR,1
ISR,149,1
JPN,KHM,1
FRA,CHL,1
FRA,AUS,1
TUR,DEU,1
TUR,DEU,1
RUS,TJK,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
LSO,LBN,1
USA,LTU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,FRA,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
ROU,TUR,1
RUS,AFG,1
TUR,DEU,1
AUS,PHL,1
USA,TZA,1
USA,GRC,1
TUR,DEU,1
TUR,DEU,1
USA,PAN,1
TUR,DEU,1
USA,GRC,1
FRA,CHE,1
RUS,DEU,1
GBR,COL,1
SWE,SOM,1
USA,RUS,1
ISR,149,1
CAN,PAK,1
TUR,DEU,1
FRA,HTI,1
ITA,DZA,1
SDN,ETH,1
TUR,DEU,1
FRA,ESP,1
FRA,DZA,1
TUR,DEU,1
ISR,149,1
IRL,GBR,1
FRA,179,1
FRA,179,1
FRA,179,1
FRA,PER,1
FRA,AUS,1
ISR,149,1
LKA,IND,1
LKA,IND,1
USA,RUS,1
USA,RUS,1
FRA,URY,1
ISR,LBN,1
AUT,TJK,1
149,ISR,1
ISR,149,1
ISR,LBN,1
IND,YEM,1
ISR,149,1
ISR,149,1
USA,ZAF,1
SAU,LBN,1
RUS,TJK,1
IRL,GBR,1
ITA,BDI,1
TUR,DEU,1
TUR,DEU,1
RUS,TJK,1
ITA,CHN,1
ISR,LBN,1
ITA,COL,1
SLV,HND,1
SLV,HND,1
SLV,HND,1
ISR,LBN,1
MYS,PHL,1
SYR,AUT,1
TUR,NLD,1
DEU,COL,1
TUR,DEU,1
CAN,PAN,1
HUN,RUS,1
ITA,SOM,1
IRN,ARG,1
GBR,CIV,1
MNE,RUS,1
CHE,AFG,1
149,173,1
USA,MEX,1
TUR,NLD,1
IDN,PNG,1
USA,SAU,1
USA,PAN,1
TUR,DEU,1
ISR,149,1
ETH,ZWE,1
TUR,DEU,1
TUR,DEU,1
ITA,SOM,1
FRA,DZA,1
TUR,DEU,1
GBR,IRL,1
ISR,JOR,1
EGY,CHE,1
LKA,BGD,1
USA,GTM,1
ISR,149,1
ISR,LBN,1
EGY,PAK,1
USA,BIH,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
GBR,GRC,1
IRN,IRQ,1
LBY,GBR,1
IRL,GBR,1
MEX,GTM,1
ISR,149,1
ISR,149,1
RUS,TJK,1
LTU,DZA,1
USA,GTM,1
ISR,149,1
RUS,IDN,1
IRL,GBR,1
ISR,149,1
USA,ECU,1
USA,COL,1
NLD,DEU,1
ISR,149,1
USA,BRA,1
TUR,DEU,1
ITA,SOM,1
FRA,BDI,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
USA,AUT,1
PER,DEU,1
ISR,149,1
MMR,THA,1
SAU,ARE,1
USA,GTM,1
PRT,168,1
IRL,GBR,1
FIN,RUS,1
RWA,KEN,1
USA,FRA,1
IRL,GBR,1
FRA,NLD,1
TUR,NLD,1
TUR,NLD,1
TUR,NLD,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,GRC,1
USA,CIV,1
USA,GTM,1
USA,MEX,1
JPN,TUR,1
USA,GHA,1
TUR,DEU,1
MMR,THA,1
CHN,BGR,1
TUR,DEU,1
COL,PER,1
ISR,149,1
ISR,149,1
RUS,TUR,1
ISR,149,1
TUR,DEU,1
FRA,YEM,1
CHN,BGR,1
ISR,149,1
BEN,HTI,1
GBR,BGD,1
USA,IND,1
ISR,149,1
ZAF,SLE,1
USA,MEX,1
AFG,PAK,1
DEU,COL,1
CHE,LKA,1
NLD,AUT,1
USA,MEX,1
ISR,149,1
USA,GRC,1
USA,COL,1
ISR,LBN,1
TUR,DEU,1
JPN,BGD,1
USA,GTM,1
ISR,149,1
TUR,DEU,1
USA,GTM,1
ISR,LBN,1
ISR,149,1
USA,IDN,1
USA,BIH,1
RUS,TUR,1
PRT,168,1
USA,CHN,1
USA,COL,1
TUR,DEU,1
USA,SOM,1
FRA,ESP,1
VEN,COL,1
USA,CHN,1
USA,ECU,1
PRT,168,1
USA,SOM,1
ITA,YEM,1
GRC,GBR,1
TUR,DEU,1
ESP,FRA,1
FRA,DZA,1
TUR,DEU,1
TUR,DEU,1
RUS,TJK,1
ITA,COL,1
GBR,AGO,1
EGY,LBY,1
ISR,149,1
CHL,BOL,1
TUR,DEU,1
DEU,PAK,1
TUR,DEU,1
USA,MEX,1
DEU,NLD,1
MNE,RUS,1
GRC,EGY,1
JPN,LKA,1
USA,PAK,1
MNE,RUS,1
MNE,RUS,1
ISR,149,1
PRK,JPN,1
COL,VEN,1
AUT,COL,1
MNE,RUS,1
RUS,TUR,1
ISR,149,1
RUS,GTM,1
TUR,NLD,1
USA,GTM,1
NPL,IND,1
TUR,SYR,1
ISR,149,1
RWA,COG,1
ISR,149,1
RWA,COG,1
ISR,LBN,1
RUS,LTU,1
TUR,DEU,1
NLD,PER,1
USA,COL,1
IRL,GBR,1
IRN,FRA,1
USA,GRC,1
USA,HTI,1
ISR,LBN,1
ISR,LBN,1
USA,NIC,1
ISR,149,1
AUS,PHL,1
CHE,BDI,1
DEU,MEX,1
BRA,HND,1
ISR,LBN,1
MMR,THA,1
ISR,149,1
MNE,RUS,1
149,LBN,1
MNE,RUS,1
SAU,163,1
DEU,KHM,1
AFG,PAK,1
MMR,THA,1
ISR,LBN,1
USA,PNG,1
USA,SAU,1
CRI,NIC,1
GBR,DEU,1
IRL,GBR,1
KOR,JPN,1
SDN,UGA,1
TUR,CHE,1
ITA,COL,1
TUR,DEU,1
USA,JPN,1
FRA,JPN,1
USA,NPL,1
TUR,DEU,1
TUR,DEU,1
NIC,USA,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
LKA,CHE,1
TUR,DEU,1
TUR,DEU,1
HRV,BIH,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
ISR,149,1
GBR,RUS,1
USA,VNM,1
TUR,AUT,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
DEU,BRA,1
TUR,DEU,1
NGA,BRA,1
TUR,DEU,1
FRA,DZA,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MEX,GTM,1
ISR,LBN,1
IRQ,FRA,1
PHL,LKA,1
ETH,SOM,1
ITA,COL,1
KOR,LKA,1
KOR,LKA,1
BRA,COL,1
RUS,TJK,1
GBR,HND,1
ISR,DZA,1
ITA,COL,1
MNE,HRV,1
IRN,ARM,1
DEU,COL,1
RUS,163,1
USA,IDN,1
ISR,149,1
ALB,RUS,1
ISR,LBN,1
ROU,149,1
BGR,LBN,1
USA,PAK,1
MNE,HRV,1
USA,MEX,1
TUR,CYP,1
CRI,FRA,1
USA,SLV,1
FRA,LAO,1
HKG,CHN,1
USA,SOM,1
ISR,LBN,1
ISR,LBN,1
GBR,LTU,1
ITA,RUS,1
GRC,TUR,1
LKA,FRA,1
KOR,KHM,1
USA,JAM,1
ECU,EGY,1
USA,IND,1
SWE,COG,1
RWA,KEN,1
JPN,HKG,1
PHL,SLE,1
USA,DOM,1
FRA,YEM,1
FRA,KHM,1
SDN,UGA,1
ISR,LBN,1
MNE,RUS,1
CHN,TUR,1
FRA,YEM,1
IRL,GBR,1
MYS,NZL,1
USA,RUS,1
ESP,COG,1
CAN,SDN,1
USA,RUS,1
BEL,COG,1
ESP,COG,1
AUS,VUT,1
ISR,LBN,1
USA,DOM,1
JOR,IRQ,1
IRN,IRQ,1
NLD,GRC,1
BGR,DZA,1
RUS,TJK,1
RUS,TJK,1
TUR,HUN,1
ESP,CUB,1
ITA,ESP,1
RUS,TJK,1
ISR,LBN,1
USA,COL,1
ISR,149,1
USA,HND,1
SYR,LBN,1
SYR,LBN,1
ECU,COL,1
NLD,YEM,1
IRN,CYP,1
USA,GRC,1
PER,ITA,1
ISR,149,1
ISR,149,1
PER,JPN,1
ISR,LBN,1
NER,DZA,1
ISR,149,1
ISR,149,1
ISR,149,1
POL,YEM,1
RUS,BGR,1
PER,COL,1
USA,GRC,1
DEU,COL,1
PER,GRC,1
RUS,TJK,1
RUS,TJK,1
SAU,USA,1
RUS,TJK,1
IRN,IRQ,1
PAK,IND,1
USA,KAZ,1
ISR,LBN,1
ALB,RUS,1
USA,HND,1
SAU,USA,1
149,LBN,1
USA,MEX,1
BEL,COL,1
MNE,RUS,1
149,LBN,1
RUS,TJK,1
GBR,SWE,1
USA,HND,1
RUS,TJK,1
MMR,THA,1
MMR,THA,1
MMR,THA,1
RUS,TJK,1
ISR,LBN,1
MNE,RUS,1
BEL,HRV,1
CHN,HUN,1
CAN,RWA,1
HKG,168,1
USA,FRA,1
GRC,HUN,1
RUS,TJK,1
IRL,GBR,1
TUR,DEU,1
IRL,GBR,1
USA,YEM,1
IRL,GBR,1
USA,HND,1
USA,HND,1
USA,HND,1
USA,HND,1
USA,HND,1
149,LBN,1
USA,VEN,1
USA,HUN,1
GBR,ECU,1
AFG,PAK,1
RUS,TJK,1
MMR,THA,1
IRN,PAK,1
ITA,BIH,1
RUS,GEO,1
ITA,RUS,1
ISR,MEX,1
USA,LBN,1
DEU,YEM,1
LAO,DEU,1
MNE,RUS,1
MNE,RUS,1
RUS,COL,1
USA,MEX,1
FRA,NGA,1
ISR,149,1
RUS,TJK,1
TUR,RUS,1
CZE,SVK,1
ITA,PER,1
KOR,CHN,1
GBR,COG,1
AGO,BDI,1
DZA,PAK,1
KOR,CHN,1
NLD,ALB,1
AGO,BDI,1
DEU,YEM,1
DNK,VNM,1
ISR,149,1
ISR,149,1
USA,MEX,1
ISR,149,1
FRA,KHM,1
FRA,MLI,1
IRN,URY,1
ITA,GRC,1
USA,MEX,1
USA,MEX,1
USA,HND,1
ISR,149,1
MNE,RUS,1
235,BIH,1
ISR,149,1
ISR,149,1
USA,HTI,1
HKG,168,1
USA,MDG,1
ISR,149,1
EGY,SOM,1
MMR,THA,1
IRL,GBR,1
IRL,GBR,1
ISR,JOR,1
ISR,149,1
ISR,149,1
FRA,TUR,1
BEL,COG,1
USA,RUS,1
DEU,PER,1
RUS,TJK,1
IRL,GBR,1
149,ISR,1
ISR,LBN,1
AUT,SYR,1
USA,GTM,1
IRL,GBR,1
RUS,GEO,1
USA,MEX,1
NLD,VNM,1
MNE,RUS,1
USA,GTM,1
USA,RUS,1
HND,GTM,1
USA,HND,1
RUS,DEU,1
FRA,GTM,1
CAN,COL,1
IRL,GBR,1
IND,163,1
ISR,LBN,1
JPN,PHL,1
PRT,SOM,1
GBR,PRY,1
GRC,ALB,1
BRA,COL,1
USA,ITA,1
ISR,149,1
FRA,RUS,1
ITA,ALB,1
ISR,149,1
FRA,RUS,1
USA,GTM,1
ISR,LBN,1
FRA,RUS,1
GBR,RUS,1
USA,163,1
ISR,LBN,1
GBR,COL,1
IRL,GBR,1
IRL,GBR,1
SVK,RUS,1
USA,MEX,1
ESP,BIH,1
IRL,GBR,1
USA,BIH,1
GBR,BIH,1
GBR,BIH,1
USA,BIH,1
GBR,ISR,1
ISR,149,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
149,ISR,1
NLD,BIH,1
USA,BIH,1
USA,SOM,1
USA,BIH,1
ITA,YEM,1
IRL,GBR,1
ISR,149,1
ESP,COL,1
RUS,SWE,1
FRA,RUS,1
MNE,RUS,1
CUB,BHS,1
MNE,RUS,1
MNE,RUS,1
MNE,BIH,1
GBR,HUN,1
DEU,RUS,1
ITA,YEM,1
ITA,DEU,1
RUS,IND,1
BGD,KWT,1
GBR,ISR,1
ITA,YEM,1
CHN,163,1
IRN,IRQ,1
USA,THA,1
ITA,YEM,1
BHS,GTM,1
MNE,RUS,1
IRN,IRQ,1
RUS,GEO,1
JPN,PHL,1
MNE,RUS,1
ALB,DZA,1
USA,TUR,1
USA,BIH,1
ESP,COL,1
USA,BRA,1
CYP,GRC,1
CHN,LKA,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
TUR,IRQ,1
TUR,IRQ,1
MNE,RUS,1
MNE,RUS,1
TUR,IRQ,1
TUR,IRQ,1
USA,BRA,1
IRN,PAK,1
DEU,EGY,1
ISR,JOR,1
149,JOR,1
IRL,GBR,1
IRN,PAK,1
USA,BRA,1
USA,TUR,1
ISR,LBN,1
ISR,LBN,1
AUT,BDI,1
BGR,TUR,1
GBR,YEM,1
USA,BRA,1
MNE,RUS,1
IRN,IRQ,1
MNE,RUS,1
MNE,RUS,1
ITA,GRC,1
149,LBN,1
RUS,YEM,1
MNE,RUS,1
IRN,IRQ,1
USA,LBN,1
IRL,PHL,1
QAT,YEM,1
USA,YEM,1
USA,BRA,1
USA,BRA,1
USA,BRA,1
USA,BRA,1
USA,BRA,1
IRN,IRQ,1
IRN,IRQ,1
VEN,JAM,1
SDN,CZE,1
IRL,GBR,1
DEU,COL,1
MEX,COL,1
ITA,GRC,1
ITA,GRC,1
USA,PAK,1
USA,BRA,1
FRA,GRC,1
USA,CRI,1
CHL,COL,1
FRA,TJK,1
TWN,HND,1
USA,SDN,1
DEU,DZA,1
SAU,IND,1
ISR,ARG,1
USA,PAN,1
USA,GRC,1
IRN,IRQ,1
IRN,IRQ,1
USA,MEX,1
SAU,KAZ,1
RUS,DEU,1
USA,BRA,1
USA,MEX,1
SWE,RUS,1
ISR,LBN,1
USA,PAK,1
CHN,DEU,1
JOR,ISR,1
IRL,GBR,1
CHL,PER,1
DEU,ZAF,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
JOR,IND,1
FRA,TCD,1
ISR,149,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
TLS,IDN,1
GBR,JOR,1
USA,GRC,1
IRL,GBR,1
IRN,PAK,1
IRL,GBR,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
MNE,RUS,1
IRL,GBR,1
IRL,GBR,1
MMR,THA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,COL,1
USA,COL,1
IRL,GBR,1
GBR,COL,1
IRL,GBR,1
USA,COL,1
GBR,IRL,1
RUS,LVA,1
LBN,ISR,1
MNE,RUS,1
ITA,GRC,1
USA,COL,1
MNE,RUS,1
VNM,KHM,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
JPN,LKA,1
IRL,GBR,1
CHN,168,1
MNE,GRC,1
IRL,GBR,1
MNE,RUS,1
CHN,168,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
CHN,168,1
CHN,168,1
CHN,168,1
IRL,GBR,1
ISR,149,1
RWA,KEN,1
CAN,COL,1
PRI,USA,1
IRL,GBR,1
USA,LBN,1
MNE,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MNE,RUS,1
ISR,LBN,1
CAN,RWA,1
MNE,RUS,1
IRL,GBR,1
RUS,GEO,1
MNE,RUS,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
BEL,RWA,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
IND,YEM,1
RUS,GEO,1
ITA,GRC,1
ITA,GRC,1
ITA,GRC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MNE,RUS,1
ISR,LBN,1
IRL,GBR,1
TUR,IRQ,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IND,PAK,1
ISR,149,1
IRN,IRQ,1
USA,KEN,1
USA,TZA,1
MNE,RUS,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
ISR,LBN,1
MNE,RUS,1
MNE,RUS,1
USA,RUS,1
ZWE,COD,1
RUS,TJK,1
CHN,168,1
DZA,AGO,1
CHN,PHL,1
DZA,TUR,1
ISR,149,1
ISR,BEL,1
GBR,RUS,1
ISR,149,1
ISR,LBN,1
ISR,149,1
NOR,UGA,1
MNE,RUS,1
MNE,RUS,1
ISR,LVA,1
MNE,RUS,1
149,ISR,1
JOR,GRC,1
ISR,149,1
IRL,GBR,1
USA,YEM,1
AGO,TUR,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
TLS,IDN,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
IRL,GBR,1
MNE,RUS,1
USA,ECU,1
MNE,RUS,1
ISR,LBN,1
DEU,YEM,1
COL,PAK,1
USA,BRA,1
USA,YEM,1
USA,COL,1
DEU,YEM,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
MNE,RUS,1
GBR,YEM,1
IRL,GBR,1
GBR,GRC,1
GBR,GRC,1
USA,GRC,1
MNE,RUS,1
IRL,GBR,1
IRL,GBR,1
ITA,SLE,1
AUS,AGO,1
ISR,LBN,1
IRL,GBR,1
USA,ZAF,1
GBR,YEM,1
IRL,GBR,1
ITA,COL,1
ESP,SLE,1
IRL,GBR,1
GBR,YEM,1
IRL,GBR,1
MNE,RUS,1
AUS,IND,1
IRL,GBR,1
IRL,GBR,1
IND,SLE,1
IRL,GBR,1
IRL,GBR,1
FRA,SLE,1
IRL,GBR,1
MNE,RUS,1
GBR,YEM,1
IRL,GBR,1
MNE,RUS,1
KWT,RUS,1
IRL,GBR,1
TUR,GRC,1
MNE,RUS,1
GBR,NGA,1
PRT,AGO,1
ISR,149,1
MNE,RUS,1
GBR,NGA,1
GRC,NLD,1
ISR,DEU,1
TUR,DEU,1
ESP,COL,1
CHE,SDN,1
TUR,ITA,1
ESP,COL,1
MNE,RUS,1
USA,ALB,1
IRL,GBR,1
USA,COL,1
AGO,ZMB,1
USA,UGA,1
IRL,GBR,1
VNM,KHM,1
MNE,RUS,1
MNE,RUS,1
VNM,KHM,1
ARG,COL,1
USA,COL,1
USA,COL,1
USA,COL,1
USA,COL,1
FRA,AGO,1
IRL,GBR,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
FRA,ESP,1
USA,TUR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
USA,GRC,1
IRL,GBR,1
DEU,COL,1
USA,COL,1
IRL,GBR,1
IRL,GBR,1
USA,GRC,1
USA,RUS,1
IRL,GBR,1
NLD,NGA,1
IRL,GBR,1
IRL,GBR,1
GEO,TUR,1
CHE,COL,1
IRL,GBR,1
USA,GRC,1
NLD,LBR,1
GBR,RUS,1
IRL,GBR,1
ISR,LBN,1
USA,GRC,1
GBR,GRC,1
FRA,GRC,1
IRN,IRQ,1
NLD,GRC,1
USA,COL,1
DEU,GRC,1
MNE,RUS,1
AUT,GRC,1
IRL,GBR,1
IDN,IND,1
IRL,GBR,1
MNE,RUS,1
IRL,GBR,1
IRL,GBR,1
IRN,IRQ,1
MNE,RUS,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
DZA,AGO,1
IRL,GBR,1
ITA,ESP,1
ITA,ESP,1
ITA,ESP,1
ISR,RUS,1
IRN,IRQ,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MNE,KWT,1
PRT,AGO,1
IRL,GBR,1
IRL,GBR,1
MNE,KWT,1
MNE,KWT,1
BEL,PHL,1
MNE,KWT,1
DEU,KWT,1
IRL,GBR,1
MNE,KWT,1
MNE,KWT,1
MNE,KWT,1
GBR,KWT,1
MNE,KWT,1
ITA,KWT,1
IRL,GBR,1
KAZ,MKD,1
MNE,KWT,1
ITA,KWT,1
MNE,KWT,1
IRL,GBR,1
USA,COL,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
TUR,DEU,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
TLS,IDN,1
PAK,IND,1
IRL,GBR,1
USA,UKR,1
USA,NGA,1
ISR,LBN,1
ALB,GRC,1
ISR,149,1
AFG,PAK,1
TLS,IDN,1
IRL,GBR,1
ISR,LBN,1
TUR,DEU,1
IRL,GBR,1
TLS,IDN,1
CAN,YEM,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,SLE,1
IRL,GBR,1
MNE,KWT,1
ISR,149,1
GBR,LBR,1
USA,BEL,1
GBR,CYP,1
IRL,GBR,1
MNE,KWT,1
MNE,KWT,1
ISR,LBN,1
MNE,KWT,1
MNE,KWT,1
ISR,LBN,1
ISR,LBN,1
FRA,YEM,1
COL,VEN,1
COL,VEN,1
COL,VEN,1
JPN,KGZ,1
GBR,COL,1
IRL,GBR,1
USA,COL,1
USA,IDN,1
PRT,IDN,1
USA,IDN,1
SDN,YEM,1
IRL,GBR,1
ESP,ECU,1
ISR,LBN,1
AUT,DNK,1
NLD,IDN,1
CHN,LKA,1
MNE,KWT,1
PRT,IRN,1
CAN,NIC,1
MNE,RUS,1
MMR,THA,1
FRA,ESP,1
TUR,GBR,1
AUS,IDN,1
ISR,LBN,1
MNE,KWT,1
MNE,KWT,1
MNE,KWT,1
GRC,TUR,1
USA,NGA,1
ESP,CHL,1
IRL,GBR,1
BGR,KWT,1
JOR,149,1
MNE,RUS,1
ESP,CHL,1
GRC,TUR,1
MNE,MKD,1
TLS,IDN,1
IRL,GBR,1
USA,YEM,1
IRL,GBR,1
ISR,149,1
MNE,KWT,1
USA,NGA,1
MNE,RUS,1
MNE,KWT,1
MNE,KWT,1
BLZ,NGA,1
MNE,KWT,1
IRL,GBR,1
USA,PAK,1
USA,PAK,1
USA,GRC,1
UGA,COD,1
IRL,GBR,1
MNE,RUS,1
ISR,JOR,1
RUS,GEO,1
RUS,ARM,1
MNE,KWT,1
NLD,PHL,1
MNE,KWT,1
MNE,KWT,1
MNE,KWT,1
MNE,KWT,1
IRL,GBR,1
USA,GRC,1
USA,COL,1
IND,NPL,1
USA,COL,1
MNE,KWT,1
ESP,COL,1
KAZ,KWT,1
MNE,KWT,1
FRA,NAM,1
RUS,LBN,1
JOR,GRC,1
USA,YEM,1
IRL,GBR,1
MNE,RUS,1
MNE,RUS,1
IRL,GBR,1
FRA,YEM,1
MNE,KWT,1
ITA,GRC,1
PRT,AGO,1
USA,YEM,1
MNE,KWT,1
MNE,KWT,1
MNE,KWT,1
IRL,GBR,1
MNE,RUS,1
ISR,LBN,1
FRA,KWT,1
USA,GRC,1
MNE,KWT,1
IRL,GBR,1
IRL,GBR,1
GTM,BLZ,1
RUS,KWT,1
POL,YEM,1
ISR,LBN,1
ITA,UGA,1
IDN,TLS,1
MNE,KWT,1
ALB,RUS,1
ISR,149,1
ESP,BIH,1
USA,COL,1
AFG,PAK,1
GBR,NGA,1
USA,COL,1
USA,COL,1
USA,COL,1
MNE,RUS,1
MEX,COL,1
USA,FRA,1
IRL,GBR,1
MNE,KWT,1
MNE,KWT,1
GBR,SLE,1
MNE,RUS,1
AUS,COL,1
MNE,KWT,1
ISR,149,1
NOR,LKA,1
PRT,AGO,1
CHN,KGZ,1
MNE,KWT,1
AUS,TLS,1
MNE,KWT,1
MNE,RUS,1
DNK,GEO,1
MNE,KWT,1
IND,SLE,1
DEU,PHL,1
IND,SLE,1
IND,SLE,1
MNE,KWT,1
MNE,KWT,1
IRL,GBR,1
CZE,KWT,1
IRL,GBR,1
MNE,RUS,1
GBR,GRC,1
ALB,KWT,1
SLE,UGA,1
MNE,KWT,1
MNE,RUS,1
MNE,KWT,1
ITA,YEM,1
IRL,GBR,1
NLD,GBR,1
MNE,KWT,1
