source,target,nkill
IND,IND,0
EGY,EGY,1
EGY,EGY,3
EGY,EGY,1
EGY,EGY,0
EGY,EGY,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,NA
IRQ,IRQ,0
IRQ,IRQ,5
IRQ,IRQ,4
IRQ,IRQ,1
IRQ,IRQ,NA
ISR,149,1
PAK,PAK,2
IRQ,IRQ,4
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,NA
IND,IND,1
PHL,PHL,2
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
163,163,0
BGD,BGD,0
BGD,BGD,0
MLI,MLI,1
LBY,LBY,0
COD,COD,16
SDN,SDN,0
EGY,EGY,0
SOM,SOM,NA
BGD,BGD,0
NGA,NGA,2
NGA,NGA,4
NGA,NGA,8
NGA,NGA,21
NGA,NGA,21
NGA,NGA,20
NGA,NGA,20
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
PAK,PAK,0
LBN,SYR,7
IRQ,IRQ,2
IND,IND,0
EGY,EGY,2
YEM,YEM,2
YEM,YEM,0
YEM,YEM,0
THA,THA,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
IND,IND,0
EGY,EGY,1
PAK,PAK,1
AFG,AFG,4
AFG,AFG,2
LBY,LBY,0
EGY,EGY,0
PAK,PAK,NA
UKR,UKR,20
UKR,UKR,2
IRQ,IRQ,3
PAK,PAK,2
PAK,PAK,1
IND,IND,0
IND,IND,0
IND,IND,0
AFG,AFG,NA
NGA,NGA,101
PHL,PHL,0
IND,IND,0
LSO,LSO,1
YEM,YEM,5
IND,IND,0
THA,THA,0
IRQ,IRQ,2
IRQ,IRQ,1
IND,IND,2
PAK,PAK,0
PAK,PAK,0
EGY,EGY,0
EGY,EGY,0
PAK,PAK,0
AFG,AFG,0
AFG,AFG,4
LBY,LBY,1
PAK,PAK,1
SOM,SOM,1
LBY,LBY,NA
IRQ,IRQ,1
IRQ,IRQ,4
IRQ,IRQ,3
IND,IND,0
AFG,AFG,1
PHL,PHL,0
NGA,NGA,2
IND,IND,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,3
TUR,TUR,0
MLI,MLI,0
IRQ,IRQ,7
IRQ,IRQ,1
SDS,SDS,0
UGA,UGA,1
YEM,YEM,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
DZA,DZA,2
IND,IND,0
IND,IND,0
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,2
EGY,EGY,1
EGY,EGY,0
EGY,EGY,0
PAK,PAK,0
PAK,PAK,4
PAK,PAK,2
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,3
PAK,PAK,0
LBY,LBY,2
LBY,LBY,11
SDN,LBY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
YEM,YEM,1
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
SOM,SOM,NA
SOM,SOM,NA
AFG,AFG,3
AFG,AFG,9
AFG,AFG,1
YEM,YEM,0
YEM,YEM,0
YEM,YEM,0
YEM,YEM,2
IRQ,IRQ,2
IRQ,IRQ,0
PHL,PHL,0
IND,IND,1
AFG,AFG,0
BGD,BGD,7
BGD,BGD,2
BGD,BGD,0
PAK,PAK,NA
PAK,PAK,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
FRA,FRA,0
PHL,PHL,1
NLD,149,0
PAK,PAK,0
IRQ,IRQ,3
SOM,SOM,0
IND,IND,NA
BGD,BGD,0
BGD,BGD,0
IND,IND,2
IRQ,IRQ,0
PAK,PAK,5
PAK,PAK,1
PAK,PAK,0
LBY,LBY,0
SOM,SOM,1
SOM,SOM,NA
COD,COD,16
AFG,AFG,2
AFG,AFG,1
AFG,AFG,1
AFG,AFG,0
AFG,AFG,1
YEM,YEM,6
YEM,YEM,0
YEM,YEM,1
YEM,YEM,0
IRQ,IRQ,1
IRQ,IRQ,NA
PAK,PAK,0
IRL,GBR,0
AFG,AFG,3
PAK,PAK,0
UKR,UKR,3
UKR,UKR,NA
PHL,PHL,0
CMR,CMR,144
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,NA
BGD,BGD,0
PHL,PHL,0
BGD,BGD,0
BGD,BGD,0
AFG,AFG,0
AFG,AFG,3
MLI,MLI,NA
PAK,PAK,1
IRQ,IRQ,11
BGD,BGD,0
BGD,BGD,2
BGD,BGD,0
IRL,GBR,0
MEX,MEX,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
CYP,CYP,0
LBY,LBY,0
COL,COL,0
IND,IND,1
EGY,EGY,1
EGY,EGY,1
THA,THA,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
LBY,LBY,0
AFG,AFG,2
AFG,AFG,0
SYR,SYR,1
SYR,SYR,1
IRQ,IRQ,1
IRQ,IRQ,2
AFG,AFG,2
IRL,GBR,0
IRL,GBR,0
SYR,SYR,1
AFG,AFG,2
PHL,PHL,1
IRL,GBR,0
KEN,KEN,0
BGD,BGD,1
RUS,SYR,0
SYR,SYR,0
SYR,SYR,0
SYR,SYR,0
SYR,SYR,0
SYR,SYR,0
IND,IND,0
IND,IND,0
IND,IND,0
THA,THA,0
COD,COD,NA
COD,COD,NA
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
YEM,YEM,8
IND,IND,0
IND,IND,1
IRQ,IRQ,1
LBY,LBY,4
PAK,PAK,0
PAK,PAK,1
PAK,PAK,1
PAK,PAK,NA
LBY,LBY,0
LBY,LBY,0
LBY,LBY,0
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,0
IND,IND,3
EGY,EGY,1
EGY,EGY,0
NA,AFG,0
BGD,BGD,8
AFG,AFG,8
AFG,AFG,2
NER,NER,57
NER,NER,57
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
AFG,AFG,1
IND,IND,1
149,149,0
IRQ,IRQ,0
GRC,GRC,0
MYS,MYS,0
MYS,MYS,0
BGD,BGD,1
YEM,YEM,0
NGA,NGA,2
AFG,AFG,2
IND,IND,0
AFG,AFG,2
NA,AFG,1
AFG,AFG,0
AFG,AFG,0
PAK,PAK,0
NA,SOM,2
SOM,SOM,2
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
KEN,KEN,4
IRQ,IRQ,7
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,0
IRQ,IRQ,31
IRQ,IRQ,4
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
PHL,PHL,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
NGA,NGA,40
BGD,BGD,0
BGD,BGD,0
PHL,PHL,0
BGD,BGD,0
BGD,BGD,0
YEM,YEM,0
SYR,SYR,3
PAK,PAK,0
GRC,GRC,0
ARM,ARM,0
BGD,BGD,0
BGD,BGD,0
IRQ,IRQ,10
IRQ,IRQ,NA
IND,IND,0
IND,IND,0
SOM,SOM,3
PAK,PAK,3
AFG,AFG,0
PAK,PAK,0
SDN,SDN,3
CMR,CMR,12
CMR,CMR,11
CMR,CMR,0
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,3
AFG,AFG,3
EGY,EGY,0
IND,IND,1
PAK,PAK,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
AFG,AFG,0
AFG,AFG,1
NER,NER,NA
NER,NER,1
NGA,NGA,NA
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
UKR,UKR,0
UKR,UKR,4
UKR,UKR,3
UKR,UKR,0
UKR,UKR,0
TUR,SOM,1
IND,IND,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
BGD,BGD,0
YEM,YEM,1
IRQ,IRQ,NA
LBY,EGY,0
163,163,0
YEM,YEM,0
AFG,AFG,3
PAK,PAK,0
YEM,YEM,0
SOM,SOM,1
IRQ,IRQ,19
IRQ,IRQ,1
PHL,PHL,0
PHL,PHL,0
PHL,PHL,2
NA,AFG,NA
AFG,AFG,2
AFG,AFG,0
PAK,PAK,0
PAK,PAK,1
PAK,PAK,1
PAK,PAK,NA
CAF,CAF,10
PAK,PAK,0
MMR,MMR,12
NER,NER,NA
NER,NER,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,1
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
NGA,NGA,0
BGD,BGD,0
UKR,UKR,0
UKR,UKR,0
IND,IND,0
MMR,MMR,12
MMR,MMR,12
MMR,MMR,11
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
EGY,EGY,1
EGY,EGY,1
PAK,AFG,6
IRQ,DEU,0
IRQ,IRQ,2
IRQ,IRQ,0
USA,USA,3
COL,COL,0
PAK,PAK,0
SOM,SOM,1
AFG,AFG,2
AFG,AFG,5
SYR,SYR,10
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
IRQ,IRQ,2
IRQ,IRQ,3
PHL,PHL,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,1
YEM,YEM,0
IRQ,IRQ,2
ALB,ALB,0
ALB,ALB,0
ALB,ALB,0
EGY,EGY,0
EGY,EGY,0
SOM,SOM,0
NGA,NGA,5
NGA,NGA,5
IRL,IRL,0
UKR,UKR,4
UKR,UKR,3
UKR,UKR,3
UKR,UKR,3
UKR,UKR,3
UKR,UKR,0
TUR,TUR,0
UKR,UKR,NA
UKR,UKR,1
UKR,UKR,1
SDS,SDS,0
SDS,SDS,0
PAK,PAK,16
UKR,UKR,1
IRQ,IRQ,1
IRQ,IRQ,7
NA,SDN,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
YEM,YEM,0
EGY,EGY,0
SYR,SYR,NA
YEM,YEM,0
IRQ,IRQ,5
IRQ,IRQ,7
AFG,AFG,0
PAK,PAK,0
PHL,PHL,0
PHL,PHL,0
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,9
AFG,AFG,0
NA,AFG,1
PHL,PHL,0
PHL,PHL,1
AFG,AFG,1
NA,NGA,14
NER,NER,1
PAK,PAK,0
NGA,NGA,1
IRL,IRL,0
BGD,BGD,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,19
UKR,UKR,3
UKR,UKR,3
UKR,UKR,3
UKR,UKR,0
PAK,PAK,1
COL,COL,NA
IRQ,IRQ,7
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,NA
IRQ,IRQ,19
THA,THA,0
IRQ,IRQ,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
EGY,EGY,0
LBY,LBY,0
LBY,LBY,0
LBY,LBY,4
YEM,YEM,8
LBY,LBY,0
PHL,PHL,NA
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,0
IRQ,IRQ,18
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,NA
IND,IND,0
IND,IND,0
AFG,AFG,3
AFG,AFG,1
ALB,ALB,0
EGY,EGY,1
NGA,NGA,8
NGA,NGA,11
NGA,NGA,9
CMR,CMR,NA
NER,NER,0
ETH,SDS,0
BGD,BGD,1
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
AFG,AFG,2
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,1
UKR,UKR,1
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
IND,IND,0
IND,IND,0
IND,IND,0
LBN,LBN,0
IRQ,IRQ,5
IRQ,IRQ,2
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
YEM,YEM,0
SDN,SDN,5
SDN,SDN,0
SDN,SDN,0
PER,PER,0
IND,IND,0
UKR,UKR,0
YEM,YEM,1
YEM,YEM,0
PAK,PAK,24
AFG,AFG,3
AFG,AFG,0
PAK,PAK,4
SYR,SYR,6
CHN,CHN,8
EGY,EGY,1
PHL,PHL,0
IRQ,IRQ,0
IRQ,IRQ,NA
IRQ,IRQ,8
IRQ,IRQ,4
AFG,AFG,0
NA,AFG,0
IND,IND,1
PAK,PAK,0
TUR,TUR,0
IND,IND,1
PAK,PAK,0
PHL,PHL,1
TCD,TCD,12
SOM,SOM,2
IND,IND,2
IRL,IRL,0
IRL,GBR,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,0
PHL,PHL,4
UKR,UKR,1
BGD,BGD,0
UKR,UKR,4
UKR,UKR,25
KEN,KEN,0
IRQ,IRQ,8
YEM,YEM,0
YEM,YEM,1
THA,THA,0
BGD,BGD,0
NGA,NGA,0
THA,THA,0
LBY,LBY,0
YEM,YEM,0
PAK,PAK,0
LBY,LBY,0
SOM,SOM,6
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
EGY,EGY,2
EGY,EGY,0
MLI,MLI,7
YEM,YEM,0
YEM,YEM,1
YEM,YEM,0
AFG,AFG,0
AFG,AFG,1
AFG,AFG,1
AFG,AFG,1
AFG,AFG,1
DNK,DNK,1
DNK,DNK,1
PAK,PAK,1
PHL,PHL,1
IND,IND,1
EGY,LBY,0
NGA,NGA,13
NGA,NGA,13
NGA,NGA,12
NGA,NGA,12
RUS,SYR,0
AFG,AFG,NA
AFG,AFG,0
BGD,BGD,1
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
UKR,UKR,0
COL,COL,1
IND,IND,0
IRQ,IRQ,NA
PHL,PHL,0
BGD,BGD,0
NGA,NGA,0
YEM,YEM,NA
MYS,MYS,0
IND,IND,0
SYR,SYR,11
SYR,SYR,0
SYR,SYR,0
SYR,SYR,1
SYR,SYR,0
COL,COL,3
PAK,PAK,1
SOM,SOM,1
AFG,AFG,0
PAK,PAK,8
NA,MLI,1
PHL,PHL,3
PHL,PHL,2
PHL,PHL,2
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,3
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,NA
IRQ,IRQ,NA
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
YEM,YEM,0
PAK,PAK,1
PAK,PAK,1
PAK,PAK,0
PAK,PAK,0
AFG,AFG,2
IRQ,IRQ,2
IRQ,IRQ,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,2
MMR,MMR,1
EGY,EGY,1
PAK,PAK,0
CHN,PHL,0
NGA,NGA,11
NA,SOM,10
NGA,NGA,0
SYR,SYR,0
PHL,PHL,1
NGA,NGA,1
149,149,0
149,149,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
UKR,UKR,2
UKR,UKR,2
UKR,UKR,2
BGD,BGD,0
UKR,UKR,0
IRQ,IRQ,18
IRQ,IRQ,3
163,163,0
TZA,TZA,1
COL,COL,0
NPL,NPL,0
EGY,LBY,NA
AFG,AFG,0
NA,AFG,0
PAK,PAK,0
YEM,YEM,NA
SOM,SOM,3
COD,COD,2
PHL,PHL,0
YEM,YEM,2
AFG,AFG,0
AFG,AFG,6
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,NA
PAK,PAK,0
IND,IND,1
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
IND,IND,0
EGY,EGY,0
IRL,GBR,0
IRL,GBR,0
BGD,BGD,0
SYR,SYR,9
CMR,CMR,90
NER,NER,0
NGA,NGA,NA
BGD,BGD,1
IND,IND,1
BGD,BGD,0
SDS,SDS,NA
149,149,0
BGD,BGD,0
UKR,UKR,1
UKR,UKR,0
SDS,SDS,1
SDS,SDS,1
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
YEM,YEM,0
MLI,MLI,2
DZA,DZA,1
YEM,YEM,0
AFG,AFG,26
PAK,PAK,6
YEM,YEM,2
PAK,PAK,1
PAK,PAK,0
MMR,MMR,1
AFG,AFG,0
SOM,SOM,1
SOM,SOM,0
IRQ,IRQ,1
IRQ,IRQ,1
IND,IND,1
IRQ,IRQ,45
AFG,AFG,1
AFG,AFG,1
BGD,BGD,0
IRL,GBR,0
NGA,NGA,13
NGA,NGA,3
NER,NER,1
NGA,NGA,1
CMR,CMR,16
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,1
SYR,SYR,0
EGY,EGY,0
PAK,PAK,3
PAK,PAK,4
PAK,PAK,0
UKR,UKR,NA
UKR,UKR,0
BGD,BGD,0
BGD,BGD,0
UKR,UKR,0
PAK,PAK,0
IRQ,IRQ,17
SYR,SYR,2
SYR,SYR,2
SYR,SYR,2
SYR,SYR,1
SYR,SYR,1
IRQ,IRQ,17
USA,USA,0
IRQ,IRQ,7
COL,COL,2
THA,THA,0
SOM,SOM,2
PAK,PAK,3
AFG,AFG,4
YEM,YEM,1
YEM,YEM,4
PAK,PAK,0
TUN,TUN,4
IND,IND,0
AFG,AFG,0
AFG,AFG,2
EGY,EGY,1
IRQ,IRQ,2
SYR,SYR,7
SYR,SYR,6
IRQ,IRQ,4
IRQ,IRQ,4
IRQ,IRQ,3
PAK,PAK,2
NGA,NGA,13
AFG,AFG,2
IND,IND,0
NGA,NGA,10
IND,IND,0
BGD,BGD,0
IRQ,IRQ,2
UKR,UKR,0
UKR,UKR,13
PRY,PRY,0
PRY,PRY,0
PAK,PAK,1
USA,USA,0
THA,THA,1
NA,SDS,1
PAK,PAK,2
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,2
AFG,AFG,1
EGY,EGY,1
AFG,AFG,6
AFG,AFG,0
CHN,PHL,0
PHL,PHL,1
AFG,AFG,0
PHL,PHL,0
BGD,BGD,0
IRL,GBR,0
IRL,GBR,0
LBY,LBY,0
NER,NER,3
NGA,NGA,7
NGA,NGA,7
NGA,NGA,7
NGA,NGA,30
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,13
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
IND,IND,1
IND,IND,1
IND,IND,0
IRQ,IRQ,2
UKR,UKR,1
UKR,UKR,0
LBY,LBY,17
LBY,LBY,17
LBY,LBY,16
COL,COL,0
SOM,SOM,34
THA,THA,0
THA,THA,0
THA,THA,0
PAK,PAK,0
YEM,YEM,0
YEM,YEM,0
YEM,YEM,0
YEM,YEM,0
PAK,PAK,0
PAK,PAK,0
IRQ,IRQ,2
EGY,EGY,2
PAK,PAK,0
PAK,PAK,0
EGY,LBY,NA
PHL,PHL,0
NER,NER,22
IND,IND,0
BGD,BGD,0
BGD,BGD,0
149,149,0
YEM,YEM,4
149,149,0
BGD,BGD,0
UKR,UKR,0
UKR,UKR,0
UKR,UKR,0
LBY,LBY,0
SYR,SYR,3
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
LBY,LBY,0
YEM,YEM,0
PAK,PAK,3
PHL,PHL,1
AFG,AFG,NA
IRQ,IRQ,1
EGY,EGY,2
MMR,MMR,0
CHL,CHL,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
IDN,IDN,0
PAK,PAK,0
SOM,SOM,0
SYR,SYR,6
SYR,SYR,2
PAK,PAK,0
BGD,BGD,0
PHL,PHL,1
IND,IND,0
BGD,BGD,0
COL,COL,6
SDN,SDN,3
IND,IND,0
BGD,BGD,0
YEM,YEM,NA
EGY,EGY,0
GRC,GRC,1
PRY,PRY,0
PRY,PRY,0
IRN,LBY,0
PAK,PAK,0
PAK,PAK,0
PAK,PAK,1
PHL,PHL,2
PAK,PAK,1
PAK,PAK,1
PHL,PHL,1
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,0
AFG,AFG,1
AFG,AFG,6
IRQ,IRQ,8
IRQ,IRQ,2
EGY,EGY,0
PAK,PAK,0
PAK,PAK,0
ISR,ISR,0
PAK,PAK,0
SOM,SOM,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
NGA,NGA,6
PAK,PAK,1
NGA,NGA,0
UKR,UKR,4
PAK,PAK,1
BGD,BGD,0
UKR,UKR,0
IRQ,IRQ,9
IRQ,IRQ,2
BGD,BGD,0
IRQ,IRQ,NA
EGY,EGY,0
IRN,LBY,0
LBY,LBY,0
AFG,AFG,0
AFG,AFG,0
LBY,LBY,0
LBY,LBY,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,2
EGY,LBY,NA
PAK,PAK,1
163,163,0
IND,IND,0
IDN,IDN,0
MMR,MMR,0
PAK,PAK,1
SOM,SOM,5
SOM,SOM,2
PHL,PHL,0
PHL,PHL,0
SYR,SYR,9
PHL,PHL,1
BGD,BGD,1
BGD,BGD,0
UKR,UKR,2
YEM,YEM,0
BGD,BGD,0
BGD,BGD,0
LBN,LBN,0
SDN,SDN,NA
PHL,PHL,1
EGY,EGY,1
USA,USA,0
IRQ,IRQ,12
SOM,SOM,0
SOM,SOM,0
AFG,AFG,3
AFG,AFG,3
SYR,SYR,3
NA,YEM,0
YEM,YEM,10
YEM,YEM,0
YEM,YEM,1
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
PAK,PAK,1
PAK,PAK,0
AFG,AFG,0
IND,IND,2
LBY,LBY,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,2
IRQ,IRQ,5
MMR,MMR,0
AFG,AFG,0
PAK,PAK,0
IND,IND,0
BGD,BGD,0
BGD,BGD,0
NGA,NGA,13
NGA,NGA,14
NER,NER,2
NGA,NGA,44
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
PHL,PHL,0
RUS,RUS,3
COD,COD,0
IND,IND,0
BGD,BGD,0
IRQ,IRQ,11
IRQ,IRQ,3
IRQ,IRQ,2
PAK,PAK,0
KEN,KEN,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,2
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,1
IRQ,IRQ,0
IRQ,IRQ,0
AFG,AFG,1
MMR,MMR,1
149,149,0
IRL,GBR,0
BGD,BGD,1
AFG,AFG,0
CMR,CMR,2
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,NA
NGA,NGA,NA
BGD,BGD,0
BGD,BGD,0
IND,IND,0
YEM,YEM,0
YEM,YEM,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
149,149,0
149,149,0
YEM,YEM,1
IND,IND,1
BGD,BGD,0
UKR,UKR,1
SOM,SOM,1
PAK,PAK,0
PAK,PAK,0
PAK,PAK,0
LBY,LBY,0
SOM,SOM,1
TUR,AFG,3
EGY,EGY,1
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
IRQ,IRQ,1
IRQ,IRQ,2
IRQ,IRQ,1
PAK,PAK,1
IRQ,IRQ,0
PHL,PHL,5
PHL,PHL,0
EGY,EGY,1
ISR,ISR,0
USA,BGD,1
LBN,LBN,0
163,163,1
NGA,NGA,20
NGA,NGA,5
NGA,NGA,12
PAK,PAK,0
ISR,149,0
EGY,EGY,0
EGY,EGY,0
BGD,BGD,0
YEM,YEM,NA
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
EGY,EGY,0
IRQ,IRQ,0
IND,IND,NA
SYR,SYR,11
AFG,AFG,0
YEM,YEM,4
SOM,SOM,2
IRQ,IRQ,3
IRQ,IRQ,3
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,5
IRQ,IRQ,1
PHL,PHL,1
PHL,PHL,0
PAK,PAK,2
PAK,PAK,1
AFG,AFG,2
NGA,NGA,14
EGY,EGY,0
IND,IND,0
UKR,UKR,0
EGY,EGY,1
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
EGY,EGY,0
UKR,UKR,0
IRQ,IRQ,2
EGY,EGY,1
LBY,LBY,0
RUS,RUS,1
PAK,PAK,1
SOM,SOM,NA
SOM,SOM,1
AFG,AFG,0
AFG,AFG,3
AFG,AFG,1
AFG,AFG,7
AFG,AFG,5
AFG,AFG,NA
PAK,PAK,0
PAK,PAK,0
YEM,YEM,0
PAK,PAK,0
SOM,SOM,0
PAK,PAK,0
IRQ,IRQ,3
IRQ,IRQ,2
IRQ,IRQ,7
IRQ,IRQ,2
PHL,PHL,1
BGD,BGD,0
IRQ,IRQ,11
IRQ,IRQ,5
PAK,PAK,0
IND,IND,0
PAK,PAK,0
BGD,BGD,0
NGA,NGA,4
UKR,UKR,0
UKR,UKR,0
EGY,EGY,0
PAK,PAK,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
IRQ,IRQ,6
IRQ,IRQ,6
IRQ,IRQ,NA
IRQ,IRQ,3
IRQ,IRQ,3
IRQ,IRQ,2
UKR,UKR,2
IRQ,IRQ,32
LBY,LBY,2
LBY,LBY,0
YEM,YEM,NA
PHL,PHL,1
PHL,PHL,1
THA,THA,0
SOM,SOM,1
IRQ,IRQ,1
AFG,AFG,2
IRQ,IRQ,NA
IRQ,IRQ,24
AFG,PAK,2
PAK,PAK,2
PAK,PAK,0
PAK,PAK,0
IND,IND,0
PAK,PAK,0
SYR,TUR,0
EGY,EGY,2
BGD,BGD,0
BGD,BGD,0
AFG,AFG,0
LBY,LBY,1
YEM,YEM,0
NER,NER,6
NER,NER,6
NER,NER,7
PHL,PHL,0
THA,THA,1
EGY,EGY,0
BGD,BGD,0
BGD,BGD,0
BGD,BGD,0
PAK,PAK,0
PAK,PAK,1
PAK,PAK,1
IRQ,IRQ,2
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,1
IRQ,IRQ,2
AFG,AFG,2
AFG,AFG,6
LBN,LBN,1
EGY,EGY,2
LBY,LBY,0
LBY,LBY,0
LBY,LBY,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,0
IRQ,IRQ,4
YEM,YEM,0
